source,holdout_season,phase,games,lined_games,mae_all,mae_lined,book_mae_lined,delta_vs_book_mae
gold_current,2019,jan_mar,3519.0,3486.0,9.029235567561058,8.998764669254635,8.605851979345955,0.39291268990868033
gold_current,2019,nov_dec,2518.0,2045.0,11.165242455379902,10.156819818666213,9.105867970660146,1.0509518480060667
gold_current,2019,other,12.0,12.0,7.844761487752315,7.844761487752315,8.125,-0.2802385122476849
gold_current,2020,jan_mar,3259.0,3231.0,8.86365455807657,8.817516515794777,8.51918910554008,0.29832741025469645
gold_current,2020,nov_dec,2509.0,2093.0,11.289110801767102,10.192340220823647,9.236024844720497,0.9563153761031504
gold_current,2022,jan_mar,3534.0,3478.0,8.697225028592099,8.624294607240415,8.425531914893616,0.19876269234679889
gold_current,2022,nov_dec,2439.0,1961.0,11.188012272908605,10.082927588645854,9.141509433962264,0.9414181546835891
gold_current,2022,other,4.0,4.0,8.107377587919549,8.107377587919549,7.5,0.6073775879195491
gold_current,2023,jan_mar,3431.0,3412.0,8.90840986795823,8.893443871054924,8.618112543962486,0.275331327092438
gold_current,2023,nov_dec,2794.0,2358.0,10.957998154633534,9.970285677885272,9.302798982188294,0.6674866956969776
gold_current,2023,other,3.0,3.0,5.591198926366495,5.591198926366495,6.166666666666667,-0.575467740300172
gold_current,2024,jan_mar,3603.0,3329.0,9.106341890094095,9.087206051895064,8.784469810753981,0.30273624114108344
gold_current,2024,nov_dec,2634.0,1974.0,11.136650772151071,10.042838096743234,9.029888551165147,1.0129495455780866
gold_current,2024,other,6.0,6.0,7.493583594031443,7.493583594031443,6.333333333333333,1.1602502606981098
gold_current,2025,jan_mar,3600.0,3260.0,9.037001361007789,8.924749507104167,8.52638036809816,0.39836913900600734
gold_current,2025,nov_dec,2675.0,2160.0,11.34385131067147,10.320763012086493,9.11574074074074,1.2050222713457526
gold_current,2025,other,17.0,17.0,8.484054296006168,8.484054296006168,8.147058823529411,0.3369954724767563
