source,holdout_season,slice,games,lined_games,mae_all,mae_lined,mean_abs_edge,edge90
torvik,2019,full,6049,5543,9.493216092806751,9.024237633422015,2.3536680995258794,4.9014388530950255
torvik,2019,pre_dec15,1870,1480,10.475247998658698,9.366752288206023,2.924159010759512,6.024640739481675
torvik,2019,post_dec15,4179,4063,9.05378090162629,8.899472265693655,2.1458594486211844,4.436937053001663
torvik,2020,full,5768,5324,9.631305141384669,9.096363287652691,2.5571881138542034,5.297203032791003
torvik,2020,pre_dec15,1938,1600,10.742363437780028,9.592084529513142,3.519562806852487,7.056431940177819
torvik,2020,post_dec15,3830,3724,9.069103841537617,8.883378865800724,2.14370811686246,4.425222334120757
torvik,2022,full,5977,5443,9.51003099725944,8.928515926985071,2.544983866387614,5.278554707460206
torvik,2022,pre_dec15,1984,1601,10.614528180288152,9.349860427913832,3.344268369592741,6.7696925383832465
torvik,2022,post_dec15,3993,3842,8.961240010249933,8.752937440262805,2.2119139836100485,4.599489853666734
torvik,2023,full,6228,5773,9.644600393120554,9.179093381188357,2.5417399097439053,5.352236323315486
torvik,2023,pre_dec15,2107,1752,10.733204236384053,9.701758617648766,3.2992055838843837,6.487961209578016
torvik,2023,post_dec15,4121,4021,9.088015026035821,8.951361599472703,2.2117026401358184,4.600299566572298
torvik,2024,full,6243,5309,9.72695224658259,9.274581258936339,2.540104656286158,5.2765568792330075
torvik,2024,pre_dec15,1988,1475,10.544973052933308,9.52599106536743,3.1657938105264813,6.4484447074853755
torvik,2024,post_dec15,4255,3834,9.344760621899809,9.177859958861777,2.2993922143183747,4.821847775830421
torvik,2025,full,6292,5437,9.634122009450563,9.114428160815947,2.4580292673065487,5.17681979520646
torvik,2025,pre_dec15,2091,1702,10.549267242016027,9.528655529978591,2.9513147831524846,6.33708077376974
torvik,2025,post_dec15,4201,3735,9.178618871794198,8.925669129406359,2.2332442745435546,4.652569593747095
gold_current,2019,full,6049,5543,9.916035312075879,9.423512051965918,3.2090405459425737,6.955352389923237
gold_current,2019,pre_dec15,1870,1480,11.501271906868444,10.399749999926636,5.236702246816911,11.401760294194323
gold_current,2019,post_dec15,4179,4063,9.206680817636515,9.067904825044467,2.4704386957594524,5.17381817135374
gold_current,2020,full,5768,5324,9.918694383912136,9.357994730412624,3.313338658763916,7.120753524230198
gold_current,2020,pre_dec15,1938,1600,11.572374421866428,10.435683056532492,5.336452218533221,11.162958658177079
gold_current,2020,post_dec15,3830,3724,9.081923649302368,8.894970744969074,2.4441169359844075,5.023655938654305
gold_current,2022,full,5977,5443,9.713231503265893,9.149429938575853,3.3085445372467785,7.284882116279894
gold_current,2022,pre_dec15,1984,1601,11.306275188644639,10.152982292045312,5.352215314256377,11.424613267036845
gold_current,2022,post_dec15,3993,3842,8.921696649323637,8.731239590344565,2.4569263920119098,5.223477184741265
gold_current,2023,full,6228,5773,9.826296515380522,9.331567246366182,3.2421909723048206,6.954844449377776
gold_current,2023,pre_dec15,2107,1752,11.31686042352443,10.24192460612095,5.197585003652883,10.84722637714564
