season,gameId,game_date,startDate,slice,homeTeam,awayTeam,book_spread,predicted_spread,model_pick_side,pick_cover_prob,pick_prob_edge,raw_logit_score,filter_score,score_lift_vs_raw_logit,flagged_mainly_by_disagreement,persistence_label,he_market_edge_for_pick,abs_he_vs_market_edge,pick_team_recent_same_sign_count_21d,pick_team_prior_same_sign_streak,neutral_site_flag,signal_driver,usage_label,filter_pass,raw_edge_pass
2026,211699,2026-02-19,2026-02-19 23:00:00+00:00,feb15_plus,Liberty,Florida International,-9.75,9.994,HOME,0.51,-0.014,0.492,0.572,0.08,False,persistent,4.964,4.964,5,22,False,below internal threshold,below internal threshold,False,False
2026,211711,2026-02-19,2026-02-19 23:00:00+00:00,feb15_plus,UMBC,Vermont,1.5,1.27,HOME,0.606,0.083,0.503,0.498,-0.005,False,persistent,-0.548,0.548,5,19,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,211713,2026-02-19,2026-02-19 23:00:00+00:00,feb15_plus,Bryant,Binghamton,-5.0,4.871,AWAY,0.504,-0.019,0.482,0.367,-0.115,False,persistent,-5.324,5.324,5,23,False,below internal threshold,below internal threshold,False,False
2026,211712,2026-02-19,2026-02-19 23:00:00+00:00,feb15_plus,UMass Lowell,New Hampshire,-3.5,6.841,HOME,0.608,0.085,0.512,0.526,0.014,False,persistent,2.988,2.988,5,22,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,211728,2026-02-19,2026-02-19 23:30:00+00:00,feb15_plus,App State,Marshall,-3.5,2.066,AWAY,0.556,0.032,0.494,0.595,0.102,True,persistent,4.769,4.769,6,25,False,disagreement-led persistent,decision-useful internal candidate,True,False
2026,215000,2026-02-19,2026-02-19 23:30:00+00:00,feb15_plus,Winthrop,South Carolina Upstate,-13.25,12.439,AWAY,0.523,-0.001,0.484,0.268,-0.215,False,persistent,-12.213,12.213,5,12,False,below internal threshold,below internal threshold,False,False
2026,215001,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,High Point,UNC Asheville,-14.5,12.705,AWAY,0.548,0.024,0.49,0.233,-0.257,False,none,-15.27,15.27,0,0,False,below internal threshold,below internal threshold,False,False
2026,211735,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,North Florida,Austin Peay,11.25,-4.914,HOME,0.709,0.185,0.529,0.287,-0.242,False,persistent,-11.869,11.869,6,19,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,358926,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,South Florida,Memphis,-9.5,9.595,HOME,0.503,-0.021,0.483,0.618,0.135,True,persistent,8.554,8.554,5,22,False,disagreement-led persistent,decision-useful internal candidate,True,False
2026,211719,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,North Carolina A&T,Charleston,4.5,1.103,HOME,0.66,0.136,0.522,0.475,-0.046,False,persistent,-2.273,2.273,5,21,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,211710,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Chicago State,Fairleigh Dickinson,1.75,-4.524,AWAY,0.593,0.069,0.508,0.666,0.159,True,persistent,12.078,12.078,6,16,False,disagreement-led persistent,decision-useful internal candidate,True,False
2026,215003,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Radford,Gardner-Webb,-18.5,11.168,AWAY,0.762,0.238,0.536,0.248,-0.288,False,persistent,-13.133,13.133,6,24,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,211714,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,NJIT,UAlbany,-3.5,-1.148,AWAY,0.666,0.143,0.516,0.607,0.091,False,persistent,6.372,6.372,5,22,False,raw edge + persistent disagreement support,decision-useful internal candidate,True,True
2026,215005,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,New Haven,Stonehill,-2.5,1.433,AWAY,0.548,0.024,0.493,0.554,0.061,False,persistent,3.491,3.491,6,23,False,below internal threshold,below internal threshold,False,False
2026,211707,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Mercyhurst,Wagner,-3.5,4.077,HOME,0.526,0.002,0.495,0.553,0.057,False,persistent,4.077,4.077,6,24,False,below internal threshold,below internal threshold,False,False
2026,211721,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Mercer,Chattanooga,-10.25,9.372,AWAY,0.528,0.004,0.486,0.334,-0.152,False,persistent,-9.137,9.137,6,22,False,below internal threshold,below internal threshold,False,False
2026,211717,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Campbell,William & Mary,2.25,1.049,HOME,0.632,0.108,0.507,0.348,-0.159,False,none,-8.079,8.079,0,0,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,211715,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,UNC Wilmington,Monmouth,-7.5,8.576,HOME,0.535,0.011,0.494,0.619,0.125,True,persistent,8.234,8.234,5,22,False,disagreement-led persistent,decision-useful internal candidate,True,False
2026,211720,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,The Citadel,Samford,10.5,-5.02,HOME,0.666,0.142,0.521,0.201,-0.32,False,persistent,-16.464,16.464,6,23,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,211744,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Central Connecticut,Le Moyne,-3.5,1.295,AWAY,0.576,0.052,0.498,0.556,0.058,False,persistent,2.498,2.498,6,25,False,below internal threshold,below internal threshold,False,False
2026,211706,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Wright State,IU Indianapolis,-11.5,8.897,AWAY,0.605,0.081,0.502,0.244,-0.258,False,persistent,-14.537,14.537,5,26,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,211709,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,St. Francis (PA),Long Island University,9.25,-2.381,HOME,0.742,0.219,0.533,0.211,-0.322,False,persistent,-16.444,16.444,6,23,False,raw edge only / filtered out,raw-edge watchlist only,False,True
2026,215002,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Presbyterian,Longwood,-2.5,1.73,AWAY,0.535,0.011,0.491,0.512,0.021,False,persistent,0.283,0.283,6,21,False,below internal threshold,below internal threshold,False,False
2026,211716,2026-02-19,2026-02-20 00:00:00+00:00,feb15_plus,Northeastern,Drexel,-1.25,3.989,HOME,0.579,0.055,0.505,0.426,-0.08,False,none,-2.781,2.781,0,0,False,below internal threshold,below internal threshold,False,False
2026,214998,2026-02-19,2026-02-20 00:30:00+00:00,feb15_plus,Bethune-Cookman,Alabama State,-5.5,3.417,AWAY,0.579,0.055,0.498,0.507,0.01,False,persistent,0.53,0.53,6,15,False,below internal threshold,below internal threshold,False,False
